[0.075s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs -- -j6 -l6
[1.464s] [  1%] Built target realsense2_camera_msgs__cpp
[1.470s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[1.572s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[1.618s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.638s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.645s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[1.673s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[1.691s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[1.704s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[1.758s] [ 79%] Built target realsense2_camera_msgs
[1.817s] [ 80%] Built target realsense2_camera_msgs__py
[1.890s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.948s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.955s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.958s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[3.039s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[3.040s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[3.044s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[3.048s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[3.051s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[3.053s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[3.058s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.062s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[3.064s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[3.148s] Listing '/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs'...
[3.148s] Listing '/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg'...
[3.148s] Listing '/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv'...
[3.165s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so
[3.166s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport.cmake
[3.166s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[3.166s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[3.167s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.167s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.168s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.168s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[3.169s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.169s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[3.169s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[3.170s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.170s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.170s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.171s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[3.171s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.171s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
[3.171s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[3.178s] Invoked command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble /usr/bin/cmake --install /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs
