[0.031s] Invoking command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble /usr/bin/cmake --build /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs -- -j6 -l6
[0.154s] [  1%] Built target realsense2_camera_msgs__cpp
[0.169s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.199s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.222s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.238s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.244s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.258s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.266s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.272s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.323s] [ 79%] Built target realsense2_camera_msgs
[0.373s] [ 80%] Built target realsense2_camera_msgs__py
[0.428s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.483s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.497s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.500s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.717s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[1.717s] -- Up-to-date symlink: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[1.718s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[1.718s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[1.719s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[1.719s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[1.719s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.720s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[1.720s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[1.793s] Listing '/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs'...
[1.793s] Listing '/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg'...
[1.793s] Listing '/home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv'...
[1.803s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so
[1.804s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport.cmake
[1.804s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[1.804s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.804s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.804s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.804s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.805s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[1.805s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.805s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[1.805s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.805s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.805s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.806s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.806s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[1.806s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.806s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
[1.806s] -- Up-to-date: /home/teamojasdv/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.812s] Invoked command in '/home/teamojasdv/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teamojasdv/ros2_ws/install/my_detection_package:/opt/ros/humble /usr/bin/cmake --install /home/teamojasdv/ros2_ws/build/realsense2_camera_msgs
